typ_lokality;sitecode;nazev_lokality;typ_pro;skupina;kod_pro;nazev_pro
EVL;CZ0720013;Babí hora;Stanovištì;Lesy;91I0;Eurosibiøské stepní doubravy
EVL;CZ0720013;Babí hora;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0720013;Babí hora;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0424034;Babinské louky;Druh;Cévnaté rostliny;;zvonovec liliolistı (Adenophora liliifolia)
EVL;CZ0424034;Babinské louky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0424034;Babinské louky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0424034;Babinské louky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0523824;Bìleè - støelnice;Druh;Váky;;váka jasnoskvrnná (Leucorrhinia pectoralis)
EVL;CZ0724089;Beskydy;Druh;Brouci;;støevlík hrbolatı (Carabus variolosus)
EVL;CZ0724089;Beskydy;Druh;Brouci;;lesák rumìlkovı (Cucujus cinnaberinus)
EVL;CZ0724089;Beskydy;Druh;Brouci;;rıhovec pralesní (Rhysodes sulcatus)
EVL;CZ0724089;Beskydy;Druh;Cévnaté rostliny;;omìj tuhı moravskı (Aconitum firmum subsp. moravicum)
EVL;CZ0724089;Beskydy;Stanovištì;Lesy;9110;Buèiny asociace Luzulo-Fagetum
EVL;CZ0724089;Beskydy;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0724089;Beskydy;Stanovištì;Lesy;9140;Støedoevropské subalpínské buèiny s javorem (Acer) a šovíkem horskım (Rumex arifolius)
EVL;CZ0724089;Beskydy;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0724089;Beskydy;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0724089;Beskydy;Stanovištì;Lesy;9,10E+01;Smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae)
EVL;CZ0724089;Beskydy;Stanovištì;Lesy;9410;Acidofilní smrèiny (Vaccinio-Piceetea)
EVL;CZ0724089;Beskydy;Druh;Mechorosty;;šikoušek zelenı (Buxbaumia viridis)
EVL;CZ0724089;Beskydy;Druh;Mìkkıši;;velevrub tupı (Unio crassus)
EVL;CZ0724089;Beskydy;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0724089;Beskydy;Druh;Obojivelníci;;kuòka lutobøichá (Bombina variegata)
EVL;CZ0724089;Beskydy;Druh;Obojivelníci;;èolek karpatskı (Triturus montandoni)
EVL;CZ0724089;Beskydy;Druh;Ostatní savci;;vlk obecnı (Canis lupus)
EVL;CZ0724089;Beskydy;Druh;Ostatní savci;;vydra øíèní (Lutra lutra)
EVL;CZ0724089;Beskydy;Druh;Ostatní savci;;rys ostrovid (Lynx lynx)
EVL;CZ0724089;Beskydy;Druh;Ostatní savci;;medvìd hnìdı (Ursus arctos)
EVL;CZ0724089;Beskydy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0724089;Beskydy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0724089;Beskydy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0724089;Beskydy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0724089;Beskydy;Stanovištì;Skalní stanovištì a jeskynì;8220;Chasmofytická vegetace silikátovıch skalnatıch svahù
EVL;CZ0724089;Beskydy;Stanovištì;Skalní stanovištì a jeskynì;8310;Jeskynì nepøístupné veøejnosti
EVL;CZ0724089;Beskydy;Stanovištì;Sladkovodní stanovištì;3220;Alpínské øeky a bylinná vegetace podél jejich bøehù
EVL;CZ0724089;Beskydy;Stanovištì;Sladkovodní stanovištì;3240;Alpínské øeky a jejich døevinná vegetace s vrbou šedou (Salix elaeagnos)
EVL;CZ0724089;Beskydy;Stanovištì;Tuholisté køoviny;5130;Formace jalovce obecného (Juniperus communis) na vøesovištích nebo vápnitıch trávnících
EVL;CZ0724089;Beskydy;Stanovištì;Vrchovištì, rašeliništì a moèály;7220;Petrifikující prameny s tvorbou pìnovcù (Cratoneurion)
EVL;CZ0724089;Beskydy;Stanovištì;Vrchovištì, rašeliništì a moèály;7230;Zásaditá slatiništì
EVL;CZ0213776;Bezdìèín;Druh;Ostatní savci;;sysel obecnı (Spermophilus citellus)
EVL;CZ0513657;Bílá Desná - kanál protrené pøehrady;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0720441;Bílé potoky;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0720441;Bílé potoky;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0720441;Bílé potoky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0720441;Bílé potoky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210p;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia), vıznaèná nalezištì vstavaèovitıch - prioritní stanovištì
EVL;CZ0720441;Bílé potoky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0720441;Bílé potoky;Stanovištì;Vrchovištì, rašeliništì a moèály;7220;Petrifikující prameny s tvorbou pìnovcù (Cratoneurion)
EVL;CZ0424129;Bílé stránì u Litomìøic;Druh;Cévnaté rostliny;;støevíèník pantoflíèek (Cypripedium calceolus)
EVL;CZ0424129;Bílé stránì u Litomìøic;Stanovištì;Lesy;9,10E+01;Smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae)
EVL;CZ0424129;Bílé stránì u Litomìøic;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0424129;Bílé stránì u Litomìøic;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0424129;Bílé stránì u Litomìøic;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210p;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia), vıznaèná nalezištì vstavaèovitıch - prioritní stanovištì
EVL;CZ0424129;Bílé stránì u Litomìøic;Stanovištì;Skalní stanovištì a jeskynì;8230;Pionırská vegetace silikátovıch skal (Sedo-Scleranthion, Sedo albi-Veronicion dillenii)
EVL;CZ0623035;Bílı kopec u Èejèe;Druh;Brouci;;chrobák jednorohı (Bolbelasmus unicornis)
EVL;CZ0623035;Bílı kopec u Èejèe;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0623035;Bílı kopec u Èejèe;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6250;Panonské sprašové stepní trávníky
EVL;CZ0323144;Bonìtice;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0413174;Borecké rybníky;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0623772;Boickı mokøad;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0713722;Branná - hrad;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0214047;Brda;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0214047;Brda;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0214047;Brda;Stanovištì;Vøesovištì a køoviny mírného pásu;4030;Evropská suchá vøesovištì
EVL;CZ0423202;Bøezina;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0510405;Bukovec;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0510405;Bukovec;Stanovištì;Lesy;9140;Støedoevropské subalpínské buèiny s javorem (Acer) a šovíkem horskım (Rumex arifolius)
EVL;CZ0510405;Bukovec;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0510405;Bukovec;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0510405;Bukovec;Stanovištì;Lesy;9410;Acidofilní smrèiny (Vaccinio-Piceetea)
EVL;CZ0510405;Bukovec;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0510405;Bukovec;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0510405;Bukovec;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0523264;Bystøice;Druh;Mìkkıši;;velevrub tupı (Unio crassus)
EVL;CZ0813438;Cihelna Kunín;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0623345;Citonice - rybník Skalka;Druh;Obojivelníci;;èolek dravı (Triturus carnifex)
EVL;CZ0320023;Èepièná;Stanovištì;Lesy;9150;Støedoevropské vápencové buèiny (Cephalanthero-Fagion)
EVL;CZ0320023;Èepièná;Stanovištì;Lesy;91U0;Lesostepní bory
EVL;CZ0320023;Èepièná;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6110;Vápnité nebo bazické skalní trávníky (Alysso-Sedion albi)
EVL;CZ0534050;Èernı Nadımaè;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0534050;Èernı Nadımaè;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0810001;Èervenı kámen;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0810001;Èervenı kámen;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0810001;Èervenı kámen;Stanovištì;Vrchovištì, rašeliništì a moèály;7220;Petrifikující prameny s tvorbou pìnovcù (Cratoneurion)
EVL;CZ0513237;Èeská Lípa - mokøad v nivì Šporky;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0210150;Ètvrtì;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0210150;Ètvrtì;Stanovištì;Vrchovištì, rašeliništì a moèály;7220;Petrifikující prameny s tvorbou pìnovcù (Cratoneurion)
EVL;CZ0614053;Dáøská rašeliništì;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0614053;Dáøská rašeliništì;Stanovištì;Lesy;9410;Acidofilní smrèiny (Vaccinio-Piceetea)
EVL;CZ0614053;Dáøská rašeliništì;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0614053;Dáøská rašeliništì;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0614053;Dáøská rašeliništì;Druh;Váky;;váka jasnoskvrnná (Leucorrhinia pectoralis)
EVL;CZ0614053;Dáøská rašeliništì;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0612133;Dìdkovo;Druh;Cévnaté rostliny;;støevíèník pantoflíèek (Cypripedium calceolus)
EVL;CZ0813439;Dìhylovskı potok - Štìpán;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0813439;Dìhylovskı potok - Štìpán;Druh;Ryby;;piskoø pruhovanı (Misgurnus fossilis)
EVL;CZ0813439;Dìhylovskı potok - Štìpán;Stanovištì;Sladkovodní stanovištì;3260;Níinné a horské vodní toky s vegetací svazù Ranunculion fluitantis a Callitricho-Batrachion
EVL;CZ0813439;Dìhylovskı potok - Štìpán;Druh;Váky;;váka jasnoskvrnná (Leucorrhinia pectoralis)
EVL;CZ0713394;Dolní a Prostøední Svrèov;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0322055;Drahotínskı les;Druh;Cévnaté rostliny;;sleziník nepravı (Asplenium adulterinum)
EVL;CZ0710006;Døevohostickı les;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0710006;Døevohostickı les;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0523268;Dubno - Èeská Skalice;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0523268;Dubno - Èeská Skalice;Stanovištì;Lesy;9,10E+01;Smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae)
EVL;CZ0523268;Dubno - Èeská Skalice;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0523268;Dubno - Èeská Skalice;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0213783;Felbabka;Druh;Obojivelníci;;kuòka lutobøichá (Bombina variegata)
EVL;CZ0613319;Fickù rybník;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0310070;Hadí vrch;Stanovištì;Tuholisté køoviny;5130;Formace jalovce obecného (Juniperus communis) na vøesovištích nebo vápnitıch trávnících
EVL;CZ0530037;Heme-Mıtkov;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0722198;Hodòovská dolina;Druh;Cévnaté rostliny;;starèek dlouholistı moravskı (Tephroseris longifolia subsp. moravica)
EVL;CZ0713374;Horní Morava;Druh;Mihule;;mihule potoèní (Lampetra planeri)
PO;CZ0721024;Hostınské vrchy;Druh;Ptáci;;strakapoud bìlohøbetı (Dendrocopos leucotos)
PO;CZ0721024;Hostınské vrchy;Druh;Ptáci;;lejsek malı (Ficedula parva)
EVL;CZ0210010;Housina;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0210010;Housina;Stanovištì;Lesy;91I0;Eurosibiøské stepní doubravy
EVL;CZ0210010;Housina;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0210172;Hrabanovská èernava;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0210172;Hrabanovská èernava;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0210172;Hrabanovská èernava;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0210172;Hrabanovská èernava;Stanovištì;Vrchovištì, rašeliništì a moèály;7210;Vápnitá slatiništì s maøicí pilovitou (Cladium mariscus) a druhy svazu Caricion davallianae
EVL;CZ0210172;Hrabanovská èernava;Stanovištì;Vrchovištì, rašeliništì a moèály;7230;Zásaditá slatiništì
EVL;CZ0712186;Hrdiboøické rybníky;Druh;Cévnaté rostliny;;matizna bahenní (Angelica palustris)
EVL;CZ0213023;Hrdlièka - ïánská hora;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0714771;Hùrka u Hranic;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0714771;Hùrka u Hranic;Stanovištì;Skalní stanovištì a jeskynì;8310;Jeskynì nepøístupné veøejnosti
EVL;CZ0713375;Hustopeèe - Štìrkáè;Druh;Brouci;;lesák rumìlkovı (Cucujus cinnaberinus)
EVL;CZ0212010;Hvoïanské Háje;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0320140;Chejlava;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0320140;Chejlava;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0813448;Jakartovice;Druh;Motıli;;modrásek bahenní (Phengaris nausithous)
EVL;CZ0720454;Jalovcová;Stanovištì;Tuholisté køoviny;5130;Formace jalovce obecného (Juniperus communis) na vøesovištích nebo vápnitıch trávnících
EVL;CZ0623348;Jankovec;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0813763;Javorovı vrch;Druh;Netopıøi;;netopır èernı (Barbastella barbastellus)
EVL;CZ0813763;Javorovı vrch;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0813763;Javorovı vrch;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0213790;Javùrek;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
PO;CZ0711017;Jeseníky;Druh;Ptáci;;jeøábek lesní (Bonasa bonasia)
PO;CZ0711017;Jeseníky;Druh;Ptáci;;chøástal polní (Crex crex)
EVL;CZ0323638;Jeskynì Inkù;Druh;Netopıøi;;netopır èernı (Barbastella barbastellus)
EVL;CZ0510509;Jezevèí vrch;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0510509;Jezevèí vrch;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0813449;Jilešovice - Dìhylov;Druh;Motıli;;modrásek bahenní (Phengaris nausithous)
EVL;CZ0523676;Josefov - pevnost;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0620006;Kameníky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0620006;Kameníky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6240;Subpanonské stepní trávníky
EVL;CZ0813450;Karlova Studánka;Druh;Obojivelníci;;èolek karpatskı (Triturus montandoni)
EVL;CZ0813451;Karviná - rybníky;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0323151;Kateøinskı a Nivní potok;Druh;Ostatní savci;;bobr evropskı (Castor fiber)
EVL;CZ0323151;Kateøinskı a Nivní potok;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0213794;Kerské rybníèky;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0422077;Kleneè;Druh;Cévnaté rostliny;;hvozdík píseènı èeskı (Dianthus arenarius subsp. bohemicus)
EVL;CZ0422077;Kleneè;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0310010;Klokoèínské louky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0533696;Kochánovické rybníky a tùnì;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0533696;Kochánovické rybníky a tùnì;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0723751;Komòa - kostel;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0423216;Kopistská vısypka;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0423216;Kopistská vısypka;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0423216;Kopistská vısypka;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0614133;Kozének;Druh;Cévnaté rostliny;;koniklec velkokvìtı (Pulsatilla grandis)
EVL;CZ0614133;Kozének;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0614133;Kozének;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0520507;Kozínek;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0520507;Kozínek;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0520507;Kozínek;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0520507;Kozínek;Stanovištì;Skalní stanovištì a jeskynì;8210;Chasmofytická vegetace vápnitıch skalnatıch svahù
EVL;CZ0313635;Kratochvíle - zámek;Druh;Netopıøi;;netopır velkı (Myotis myotis)
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;vèelojed lesní (Pernis apivorus)
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;vır velkı (Bubo bubo)
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;kulíšek nejmenší (Glaucidium passerinum)
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;ledòáèek øíèní (Alcedo atthis)
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;luna šedá (Picus canus)
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;strakapoud prostøední (Dendrocopos medius)
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;lejsek malı (Ficedula parva)
