typ_lokality;sitecode;nazev_lokality;typ_pro;skupina;kod_pro;nazev_pro
PO;CZ0211001;Køivoklátsko;Druh;Ptáci;;lejsek bìlokrkı (Ficedula albicollis)
EVL;CZ0420406;Køíové vršky, Malı vrch, Šibeník;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6110;Vápnité nebo bazické skalní trávníky (Alysso-Sedion albi)
EVL;CZ0420406;Køíové vršky, Malı vrch, Šibeník;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0420406;Køíové vršky, Malı vrch, Šibeník;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210p;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia), vıznaèná nalezištì vstavaèovitıch - prioritní stanovištì
EVL;CZ0420406;Køíové vršky, Malı vrch, Šibeník;Stanovištì;Vøesovištì a køoviny mírného pásu;40A0;Kontinentální opadavé køoviny
EVL;CZ0210409;Kulivá hora;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0210409;Kulivá hora;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0210409;Kulivá hora;Stanovištì;Lesy;91H0;Panonské šípákové doubravy
EVL;CZ0210409;Kulivá hora;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6190;Panonské skalní trávníky (Stipo-Festucetalia pallentis)
EVL;CZ0210409;Kulivá hora;Stanovištì;Skalní stanovištì a jeskynì;8160;Vápnité sutì pahorkatin a horského stupnì
EVL;CZ0710034;Lánskı luh;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0623820;Letištì Medlánky;Druh;Ostatní savci;;sysel obecnı (Spermophilus citellus)
EVL;CZ0214009;Libické luhy;Druh;Brouci;;lesák rumìlkovı (Cucujus cinnaberinus)
EVL;CZ0214009;Libické luhy;Druh;Brouci;;roháè obecnı (Lucanus cervus)
EVL;CZ0214009;Libické luhy;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0214009;Libické luhy;Stanovištì;Lesy;91F0;Smíšené luní lesy s dubem letním (Quercus robur), jilmem vazem (Ulmus laevis), j. habrolistım (U. minor), jasanem ztepilım (Fraxinus excelsior) nebo j. úzkolistım (F. angustifolia) podél velkıch øek atlantské a støedoevropské provincie (Ulmenion minoris)
EVL;CZ0214009;Libické luhy;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0214009;Libické luhy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0214009;Libické luhy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6440;Nivní louky øíèních údolí svazu Cnidion dubii
EVL;CZ0214009;Libické luhy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0214009;Libické luhy;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0810021;Libotín;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0810021;Libotín;Stanovištì;Vrchovištì, rašeliništì a moèály;7220;Petrifikující prameny s tvorbou pìnovcù (Cratoneurion)
EVL;CZ0312038;Lomnickı velkı rybník;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0323155;Lopata;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0210720;Louèeòské rybníèky;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0210720;Louèeòské rybníèky;Stanovištì;Vrchovištì, rašeliništì a moèály;7230;Zásaditá slatiništì
EVL;CZ0210058;Louky u Budenína;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0210058;Louky u Budenína;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0210058;Louky u Budenína;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0210058;Louky u Budenína;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0214040;Louky u Drahlína;Druh;Motıli;;modrásek bahenní (Phengaris nausithous)
EVL;CZ0214040;Louky u Drahlína;Druh;Motıli;;modrásek oèkovanı (Phengaris teleius)
EVL;CZ0424037;Lovoš;Stanovištì;Lesy;9110;Buèiny asociace Luzulo-Fagetum
EVL;CZ0424037;Lovoš;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0424037;Lovoš;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0424037;Lovoš;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0424037;Lovoš;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0424037;Lovoš;Stanovištì;Skalní stanovištì a jeskynì;8220;Chasmofytická vegetace silikátovıch skalnatıch svahù
EVL;CZ0513254;Luèní potok;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0210714;Lovické tùnì;Druh;Brouci;;lesák rumìlkovı (Cucujus cinnaberinus)
EVL;CZ0210714;Lovické tùnì;Stanovištì;Lesy;9,10E+01;Smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae)
EVL;CZ0210714;Lovické tùnì;Stanovištì;Lesy;91F0;Smíšené luní lesy s dubem letním (Quercus robur), jilmem vazem (Ulmus laevis), j. habrolistım (U. minor), jasanem ztepilım (Fraxinus excelsior) nebo j. úzkolistım (F. angustifolia) podél velkıch øek atlantské a støedoevropské provincie (Ulmenion minoris)
EVL;CZ0210714;Lovické tùnì;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0212004;Malíkovická stráò;Druh;Cévnaté rostliny;;støevíèník pantoflíèek (Cypripedium calceolus)
EVL;CZ0312040;Malı Horusickı rybník;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0714083;Malı Kosíø;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0714083;Malı Kosíø;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210p;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia), vıznaèná nalezištì vstavaèovitıch - prioritní stanovištì
EVL;CZ0714083;Malı Kosíø;Stanovištì;Vøesovištì a køoviny mírného pásu;4030;Evropská suchá vøesovištì
EVL;CZ0322057;Maòovickı rybník;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0513244;Manušické rybníky;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0614137;Maršálka;Druh;Mìkkıši;;vrkoè Geyerùv (Vertigo geyeri)
EVL;CZ0614137;Maršálka;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0530064;Mazurovy chalupy;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0523280;Metuje a Døevíè;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0214006;Milovice - Mladá;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0214006;Milovice - Mladá;Stanovištì;Lesy;9190;Staré acidofilní doubravy s dubem letním (Quercus robur) na písèitıch pláních
EVL;CZ0214006;Milovice - Mladá;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0214006;Milovice - Mladá;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0214006;Milovice - Mladá;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0214006;Milovice - Mladá;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0214006;Milovice - Mladá;Stanovištì;Vøesovištì a køoviny mírného pásu;4030;Evropská suchá vøesovištì
EVL;CZ0624100;Milovickı les;Druh;Brouci;;roháè obecnı (Lucanus cervus)
EVL;CZ0624100;Milovickı les;Stanovištì;Lesy;91G0;Panonské dubohabøiny
EVL;CZ0624100;Milovickı les;Stanovištì;Lesy;91H0;Panonské šípákové doubravy
EVL;CZ0624100;Milovickı les;Stanovištì;Lesy;91I0;Eurosibiøské stepní doubravy
EVL;CZ0624100;Milovickı les;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0624100;Milovickı les;Druh;Motıli;;bourovec trnkovı (Eriogaster catax)
EVL;CZ0624100;Milovickı les;Druh;Netopıøi;;netopır èernı (Barbastella barbastellus)
EVL;CZ0624100;Milovickı les;Druh;Netopıøi;;netopır velkouchı (Myotis bechsteinii)
EVL;CZ0624100;Milovickı les;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0624100;Milovickı les;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6240;Subpanonské stepní trávníky
EVL;CZ0723412;Mokøad u Slováckıch strojíren;Druh;Obojivelníci;;kuòka lutobøichá (Bombina variegata)
EVL;CZ0530034;Moravská Sázava;Stanovištì;Lesy;9110;Buèiny asociace Luzulo-Fagetum
EVL;CZ0530034;Moravská Sázava;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0530034;Moravská Sázava;Stanovištì;Lesy;9,10E+01;Smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae)
EVL;CZ0210421;Mramor;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0210421;Mramor;Stanovištì;Lesy;91H0;Panonské šípákové doubravy
EVL;CZ0213065;Na Babì;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0213065;Na Babì;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6190;Panonské skalní trávníky (Stipo-Festucetalia pallentis)
EVL;CZ0213065;Na Babì;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0213065;Na Babì;Stanovištì;Vøesovištì a køoviny mírného pásu;40A0;Kontinentální opadavé køoviny
EVL;CZ0320037;Na poárech;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0320037;Na poárech;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0713730;Na Špièáku;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0423006;Nebeskı rybníèek u Veselí;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0310084;Nerestskı lom;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6110;Vápnité nebo bazické skalní trávníky (Alysso-Sedion albi)
EVL;CZ0310084;Nerestskı lom;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0310084;Nerestskı lom;Stanovištì;Skalní stanovištì a jeskynì;8210;Chasmofytická vegetace vápnitıch skalnatıch svahù
EVL;CZ0213818;Octárna;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0213050;Ohrazenickı potok;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0713383;Ohrozim - Horka;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0620169;Ochùzky - Nedánov;Stanovištì;Lesy;91G0;Panonské dubohabøiny
EVL;CZ0620169;Ochùzky - Nedánov;Stanovištì;Lesy;91I0;Eurosibiøské stepní doubravy
EVL;CZ0620169;Ochùzky - Nedánov;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
PO;CZ0521015;Orlické Záhoøí;Druh;Ptáci;;chøástal polní (Crex crex)
EVL;CZ0323158;Osek - rybník Labutinka;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0212025;Ostrov u Jedomìlic;Druh;Cévnaté rostliny;;støevíèník pantoflíèek (Cypripedium calceolus)
EVL;CZ0723413;Ovèírka;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0210733;Pahorek u Ledèic;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0210733;Pahorek u Ledèic;Stanovištì;Vøesovištì a køoviny mírného pásu;4030;Evropská suchá vøesovištì
EVL;CZ0810031;Palkovické hùrky;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0322058;Pastvištì u Fínù;Druh;Cévnaté rostliny;;hoøeèek èeskı (Gentianella bohemica)
EVL;CZ0322058;Pastvištì u Fínù;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0320043;Pavlova Hu;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0410040;Pernink;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0410040;Pernink;Stanovištì;Lesy;9410;Acidofilní smrèiny (Vaccinio-Piceetea)
EVL;CZ0410040;Pernink;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6520;Horské seèení loouky
EVL;CZ0410040;Pernink;Stanovištì;Vrchovištì, rašeliništì a moèály;7110;Aktivní vrchovištì
EVL;CZ0410040;Pernink;Stanovištì;Vrchovištì, rašeliništì a moèály;7120;Degradovaná vrchovištì (ještì schopná pøirozené obnovy)
EVL;CZ0410040;Pernink;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0410040;Pernink;Stanovištì;Vøesovištì a køoviny mírného pásu;4030;Evropská suchá vøesovištì
EVL;CZ0422084;Písèiny u Oleška;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0713385;Píseèná - mokøad;Druh;Obojivelníci;;kuòka lutobøichá (Bombina variegata)
EVL;CZ0310615;Píseènı pøesyp u Vlkova;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0623021;Píseènı rybník;Druh;Mìkkıši;;svinutec tenkı (Anisus vorticulus)
EVL;CZ0413184;Pískovna Erika;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0413184;Pískovna Erika;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0612139;Pod Kamennım vrchem;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0710004;Pod Trlinou;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0513663;Podhájí - chalupa;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0214014;Podlesí;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0214014;Podlesí;Druh;Mìkkıši;;vrkoè útlı (Vertigo angustior)
EVL;CZ0214014;Podlesí;Stanovištì;Sladkovodní stanovištì;3130;Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì kontinentální a alpínské oblasti a horskıch poloh a jinıch oblastí, s vegetací tøíd Littorelletea uniflorae nebo Isoëto-Nanojuncetea
EVL;CZ0214014;Podlesí;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0214014;Podlesí;Druh;Váky;;váka jasnoskvrnná (Leucorrhinia pectoralis)
EVL;CZ0214014;Podlesí;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0533693;Podolská a Páterova jeskynì;Druh;Netopıøi;;netopır brvitı (Myotis emarginatus)
EVL;CZ0533693;Podolská a Páterova jeskynì;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Lesy;9,10E+01;Smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae)
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Lesy;91F0;Smíšené luní lesy s dubem letním (Quercus robur), jilmem vazem (Ulmus laevis), j. habrolistım (U. minor), jasanem ztepilım (Fraxinus excelsior) nebo j. úzkolistım (F. angustifolia) podél velkıch øek atlantské a støedoevropské provincie (Ulmenion minoris)
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6440;Nivní louky øíèních údolí svazu Cnidion dubii
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Vrchovištì, rašeliništì a moèály;7210;Vápnitá slatiništì s maøicí pilovitou (Cladium mariscus) a druhy svazu Caricion davallianae
EVL;CZ0210152;Polabí u Kostelce;Stanovištì;Vrchovištì, rašeliništì a moèály;7230;Zásaditá slatiništì
EVL;CZ0712226;Poláchovy stránì - Vıøí skály;Druh;Cévnaté rostliny;;støevíèník pantoflíèek (Cypripedium calceolus)
EVL;CZ0514669;Poselskı a Mariánskı rybník;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0514669;Poselskı a Mariánskı rybník;Druh;Mìkkıši;;vrkoè bainnı (Vertigo moulinsiana)
EVL;CZ0514669;Poselskı a Mariánskı rybník;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0514669;Poselskı a Mariánskı rybník;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0514669;Poselskı a Mariánskı rybník;Stanovištì;Sladkovodní stanovištì;3160;Pøirozená dystrofní jezera a tùnì
EVL;CZ0514669;Poselskı a Mariánskı rybník;Druh;Váky;;váka jasnoskvrnná (Leucorrhinia pectoralis)
EVL;CZ0514669;Poselskı a Mariánskı rybník;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0514669;Poselskı a Mariánskı rybník;Stanovištì;Vrchovištì, rašeliništì a moèály;7150;Prolákliny na rašelinném podloí (Rhynchosporion)
EVL;CZ0624060;Pouzdøanská step - Kolby;Druh;Brouci;;støevlík panonskı (Carabus hungaricus)
EVL;CZ0624060;Pouzdøanská step - Kolby;Druh;Brouci;;roháè obecnı (Lucanus cervus)
EVL;CZ0624060;Pouzdøanská step - Kolby;Druh;Cévnaté rostliny;;pelynìk Panèièùv (Artemisia pancicii)
EVL;CZ0624060;Pouzdøanská step - Kolby;Druh;Cévnaté rostliny;;katrán tatarskı (Crambe tataria)
EVL;CZ0624060;Pouzdøanská step - Kolby;Stanovištì;Lesy;91G0;Panonské dubohabøiny
EVL;CZ0624060;Pouzdøanská step - Kolby;Stanovištì;Lesy;91I0;Eurosibiøské stepní doubravy
EVL;CZ0624060;Pouzdøanská step - Kolby;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0624060;Pouzdøanská step - Kolby;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0624060;Pouzdøanská step - Kolby;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6250;Panonské sprašové stepní trávníky
EVL;CZ0313820;Prachatice - kostel;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0513249;Prácheò - Zicht;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
