typ_lokality;sitecode;nazev_lokality;typ_pro;skupina;kod_pro;nazev_pro
EVL;CZ0413007;Prachomety;Druh;Motıli;;hnìdásek chrastavcovı (Euphydryas aurinia)
EVL;CZ0713388;Protivanov;Druh;Motıli;;modrásek bahenní (Phengaris nausithous)
EVL;CZ0810032;Ptaèí hora;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0210023;Pustá seè;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0510403;Quarré;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0510403;Quarré;Stanovištì;Vrchovištì, rašeliništì a moèály;7110;Aktivní vrchovištì
EVL;CZ0713004;Raèinka;Druh;Mihule;;mihule ukrajinská (Eudontomyzon mariae)
EVL;CZ0323166;Radbuza - Novı Dvùr - Pila;Druh;Korıši;;rak kamenáè (Austropotamobius torrentium)
EVL;CZ0313116;Radomilická mokøina;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0114001;Radotínské údolí;Druh;Cévnaté rostliny;;vèelník rakouskı (Dracocephalum austriacum)
EVL;CZ0114001;Radotínské údolí;Stanovištì;Lesy;9170;Dubohabøiny asociace Galio-Carpinetum
EVL;CZ0114001;Radotínské údolí;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0114001;Radotínské údolí;Stanovištì;Lesy;91H0;Panonské šípákové doubravy
EVL;CZ0114001;Radotínské údolí;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0114001;Radotínské údolí;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6190;Panonské skalní trávníky (Stipo-Festucetalia pallentis)
EVL;CZ0114001;Radotínské údolí;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0213063;Rakovník - za koupalištìm;Druh;Motıli;;modrásek bahenní (Phengaris nausithous)
EVL;CZ0510402;Rašeliništì Jizerky;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0510402;Rašeliništì Jizerky;Stanovištì;Lesy;9410;Acidofilní smrèiny (Vaccinio-Piceetea)
EVL;CZ0510402;Rašeliništì Jizerky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0510402;Rašeliništì Jizerky;Stanovištì;Vrchovištì, rašeliništì a moèály;7110;Aktivní vrchovištì
EVL;CZ0510402;Rašeliništì Jizerky;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0412070;Raušenbašská lada;Druh;Cévnaté rostliny;;sleziník nepravı (Asplenium adulterinum)
EVL;CZ0412070;Raušenbašská lada;Druh;Cévnaté rostliny;;roec kuøièkolistı (Cerastium alsinifolium)
EVL;CZ0412070;Raušenbašská lada;Druh;Cévnaté rostliny;;svízel sudetskı (Galium sudeticum)
EVL;CZ0212020;Reèkov;Druh;Cévnaté rostliny;;popelivka sibiøská (Ligularia sibirica)
EVL;CZ0212020;Reèkov;Druh;Mìkkıši;;vrkoè bainnı (Vertigo moulinsiana)
EVL;CZ0212020;Reèkov;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0212020;Reèkov;Stanovištì;Vrchovištì, rašeliništì a moèály;7230;Zásaditá slatiništì
EVL;CZ0714081;Rejvíz;Druh;Brouci;;støevlík hrbolatı (Carabus variolosus)
EVL;CZ0714081;Rejvíz;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0714081;Rejvíz;Stanovištì;Lesy;9410;Acidofilní smrèiny (Vaccinio-Piceetea)
EVL;CZ0714081;Rejvíz;Druh;Mechorosty;;šikoušek zelenı (Buxbaumia viridis)
EVL;CZ0714081;Rejvíz;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0714081;Rejvíz;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0714081;Rejvíz;Stanovištì;Vrchovištì, rašeliništì a moèály;7110;Aktivní vrchovištì
EVL;CZ0714081;Rejvíz;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0613002;Roštejnská obora;Druh;Netopıøi;;netopır èernı (Barbastella barbastellus)
EVL;CZ0512100;Roverské skály;Druh;Cévnaté rostliny;;vláskatec tajemnı (Trichomanes speciosum)
EVL;CZ0310618;Rybník Motovidlo;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0214046;Rybník Vidlák;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0214046;Rybník Vidlák;Stanovištì;Sladkovodní stanovištì;3130;Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì kontinentální a alpínské oblasti a horskıch poloh a jinıch oblastí, s vegetací tøíd Littorelletea uniflorae nebo Isoëto-Nanojuncetea
EVL;CZ0314640;Rybník Walden;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0314640;Rybník Walden;Stanovištì;Sladkovodní stanovištì;3130;Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì kontinentální a alpínské oblasti a horskıch poloh a jinıch oblastí, s vegetací tøíd Littorelletea uniflorae nebo Isoëto-Nanojuncetea
EVL;CZ0525002;Øeøišnı u Machova;Druh;Mechorosty;;srpnatka fermeová (Hamatocaulis vernicosus)
EVL;CZ0315005;Øeabinec;Druh;Mechorosty;;srpnatka fermeová (Hamatocaulis vernicosus)
PO;CZ0311035;Øeabinec;Druh;Ptáci;;husa velká (Anser anser)
EVL;CZ0210731;Øísnice;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0213067;Sázava;Druh;Ryby;;bolen dravı (Aspius aspius)
EVL;CZ0420449;Sedlo;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0530502;Semínskı pøesyp;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0810424;Skuèák;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0810424;Skuèák;Stanovištì;Sladkovodní stanovištì;3150;Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo Hydrocharition
EVL;CZ0620187;Slanisko Novosedly;Stanovištì;Pobøení a halofytní stanovištì;1340;Vnitrozemské slané louky
EVL;CZ0624102;Slanisko u Nesytu;Druh;Mìkkıši;;vrkoè útlı (Vertigo angustior)
EVL;CZ0624102;Slanisko u Nesytu;Stanovištì;Pobøení a halofytní stanovištì;1340;Vnitrozemské slané louky
EVL;CZ0213070;Slánsko - Byseòskı potok;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0212021;Slatinná louka u Velenky;Druh;Cévnaté rostliny;;meèík bahenní (Gladiolus palustris)
EVL;CZ0212021;Slatinná louka u Velenky;Druh;Cévnaté rostliny;;lnìnka bezlistenná (Thesium ebracteatum)
EVL;CZ0212021;Slatinná louka u Velenky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0533501;Slavická obora;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0513256;Smìdá;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0513256;Smìdá;Druh;Ryby;;vranka obecná (Cottus gobio)
EVL;CZ0513256;Smìdá;Druh;Váky;;klínatka rohatá (Ophiogomphus cecilia)
EVL;CZ0313113;Sokolí hnízdo a baantnice;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0624043;Stolová hora;Druh;Brouci;;roháè obecnı (Lucanus cervus)
EVL;CZ0624043;Stolová hora;Druh;Cévnaté rostliny;;hvozdík Lumnitzerùv (Dianthus lumnitzeri)
EVL;CZ0624043;Stolová hora;Druh;Cévnaté rostliny;;kosatec skalní píseènı (Iris humilis subsp. arenaria)
EVL;CZ0624043;Stolová hora;Druh;Cévnaté rostliny;;koniklec velkokvìtı (Pulsatilla grandis)
EVL;CZ0624043;Stolová hora;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0624043;Stolová hora;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6190;Panonské skalní trávníky (Stipo-Festucetalia pallentis)
EVL;CZ0624043;Stolová hora;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0624043;Stolová hora;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6240;Subpanonské stepní trávníky
EVL;CZ0624043;Stolová hora;Stanovištì;Skalní stanovištì a jeskynì;8160;Vápnité sutì pahorkatin a horského stupnì
EVL;CZ0624043;Stolová hora;Stanovištì;Skalní stanovištì a jeskynì;8210;Chasmofytická vegetace vápnitıch skalnatıch svahù
EVL;CZ0624043;Stolová hora;Stanovištì;Skalní stanovištì a jeskynì;8310;Jeskynì nepøístupné veøejnosti
EVL;CZ0423228;Strádovskı rybník;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0624020;Stránská skála;Druh;Cévnaté rostliny;;koniklec velkokvìtı (Pulsatilla grandis)
EVL;CZ0624020;Stránská skála;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6110;Vápnité nebo bazické skalní trávníky (Alysso-Sedion albi)
EVL;CZ0624020;Stránská skála;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6190;Panonské skalní trávníky (Stipo-Festucetalia pallentis)
EVL;CZ0624020;Stránská skála;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0624020;Stránská skála;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6240;Subpanonské stepní trávníky
EVL;CZ0624020;Stránská skála;Stanovištì;Skalní stanovištì a jeskynì;8210;Chasmofytická vegetace vápnitıch skalnatıch svahù
EVL;CZ0624020;Stránská skála;Stanovištì;Skalní stanovištì a jeskynì;8310;Jeskynì nepøístupné veøejnosti
EVL;CZ0313123;Stropnice;Druh;Motıli;;modrásek oèkovanı (Phengaris teleius)
EVL;CZ0313123;Stropnice;Druh;Ostatní savci;;vydra øíèní (Lutra lutra)
EVL;CZ0214039;Stroupínskı potok;Druh;Korıši;;rak kamenáè (Austropotamobius torrentium)
EVL;CZ0214039;Stroupínskı potok;Druh;Ryby;;vranka obecná (Cottus gobio)
EVL;CZ0513257;Strunické rybníky;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0623026;Studánkovı vrch;Druh;Motıli;;bourovec trnkovı (Eriogaster catax)
EVL;CZ0320437;Svaté Pole;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0513509;Svitavka;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0310611;Široké blato;Stanovištì;Lesy;91D0;Rašelinnı les
EVL;CZ0310611;Široké blato;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0813765;Štola Franz - Franz;Druh;Netopıøi;;netopır brvitı (Myotis emarginatus)
EVL;CZ0813765;Štola Franz - Franz;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0813765;Štola Franz - Franz;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0213621;Štoly Velké Ameriky;Druh;Netopıøi;;netopır èernı (Barbastella barbastellus)
EVL;CZ0213621;Štoly Velké Ameriky;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0810036;Štramberk;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0810036;Štramberk;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6110;Vápnité nebo bazické skalní trávníky (Alysso-Sedion albi)
EVL;CZ0810036;Štramberk;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6190;Panonské skalní trávníky (Stipo-Festucetalia pallentis)
EVL;CZ0810036;Štramberk;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0810036;Štramberk;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210p;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia), vıznaèná nalezištì vstavaèovitıch - prioritní stanovištì
EVL;CZ0810036;Štramberk;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0810036;Štramberk;Stanovištì;Skalní stanovištì a jeskynì;8210;Chasmofytická vegetace vápnitıch skalnatıch svahù
EVL;CZ0810036;Štramberk;Stanovištì;Vrchovištì, rašeliništì a moèály;7220;Petrifikující prameny s tvorbou pìnovcù (Cratoneurion)
EVL;CZ0324029;Tìchonická draha;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0324029;Tìchonická draha;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0413195;Teplá s pøítoky a Otroèínskı potok;Druh;Ryby;;vranka obecná (Cottus gobio)
EVL;CZ0313004;Terèino údolí;Druh;Motıli;;modrásek oèkovanı (Phengaris teleius)
EVL;CZ0210062;Teslíny;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0210062;Teslíny;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0210062;Teslíny;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0210062;Teslíny;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6510;Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis)
EVL;CZ0213078;Trhovky;Druh;Ostatní savci;;sysel obecnı (Spermophilus citellus)
EVL;CZ0622026;Trkmanské louky;Druh;Cévnaté rostliny;;pcháè lutoostennı (Cirsium brachycephalum)
EVL;CZ0313131;Tøeboò;Druh;Brouci;;tesaøík obrovskı (Cerambyx cerdo)
EVL;CZ0313131;Tøeboò;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0213043;Tøeštibok;Druh;Motıli;;pøástevník kostivalovı (Euplagia quadripunctaria)
EVL;CZ0624098;Turold;Druh;Cévnaté rostliny;;kosatec skalní (Iris humilis)
EVL;CZ0624098;Turold;Druh;Netopıøi;;vrápenec malı (Rhinolophus hipposideros)
EVL;CZ0624098;Turold;Stanovištì;Skalní stanovištì a jeskynì;8310;Jeskynì nepøístupné veøejnosti
EVL;CZ0413018;U hájenky;Druh;Motıli;;hnìdásek chrastavcovı (Euphydryas aurinia)
EVL;CZ0623367;U Huberta;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0622223;U kaplièky;Druh;Cévnaté rostliny;;kosatec skalní (Iris humilis)
EVL;CZ0622223;U kaplièky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6240*;Subpanonské stepní trávníky
EVL;CZ0413193;U sedmi rybníkù;Druh;Obojivelníci;;èolek velkı (Triturus cristatus)
EVL;CZ0533301;Údolí Chrudimky;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Lesy;9110;Buèiny asociace Luzulo-Fagetum
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Lesy;9180;Lesy svazu Tilio-Acerion na svazích, sutích a v roklích
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0514672;Údolí Jizery a Kamenice;Druh;Ryby;;vranka obecná (Cottus gobio)
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Skalní stanovištì a jeskynì;8220;Chasmofytická vegetace silikátovıch skalnatıch svahù
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Sladkovodní stanovištì;3220;Alpínské øeky a bylinná vegetace podél jejich bøehù
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Sladkovodní stanovištì;3260;Níinné a horské vodní toky s vegetací svazù Ranunculion fluitantis a Callitricho-Batrachion
EVL;CZ0514672;Údolí Jizery a Kamenice;Stanovištì;Vøesovištì a køoviny mírného pásu;4030;Evropská suchá vøesovištì
EVL;CZ0523291;Uhøínov - Benátky;Druh;Motıli;;modrásek bahenní (Phengaris nausithous)
EVL;CZ0313134;Újezdec;Druh;Obojivelníci;;kuòka ohnivá (Bombina bombina)
EVL;CZ0423656;Úštìk - kostel;Druh;Netopıøi;;netopır velkı (Myotis myotis)
EVL;CZ0210118;V jezírkách;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6430;Vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì
EVL;CZ0210118;V jezírkách;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0210118;V jezírkách;Stanovištì;Vrchovištì, rašeliništì a moèály;7230;Zásaditá slatiništì
EVL;CZ0324032;V Morávkách;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0324032;V Morávkách;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6410;Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae)
EVL;CZ0210726;Vápnomilnı bor u Líského;Stanovištì;Lesy;91U0;Lesostepní bory
EVL;CZ0620024;Váté písky;Stanovištì;Pobøení píseèné duny a kontinentální duny;2330;Otevøené trávníky kontinentálních dun s palièkovcem (Corynephorus) a psineèkem (Agrostis)
EVL;CZ0620024;Váté písky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6260;Panonské písèité stepi
EVL;CZ0622161;Ve lebì;Druh;Cévnaté rostliny;;koniklec velkokvìtı (Pulsatilla grandis)
EVL;CZ0620018;Vìtrníky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6210;Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia)
EVL;CZ0620018;Vìtrníky;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6240;Subpanonské stepní trávníky
EVL;CZ0313137;Veveøskı potok;Druh;Mihule;;mihule potoèní (Lampetra planeri)
EVL;CZ0314638;Voseckı rybník;Druh;Cévnaté rostliny;;puchıøka útlá (Coleanthus subtilis)
EVL;CZ0314638;Voseckı rybník;Stanovištì;Sladkovodní stanovištì;3130;Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì kontinentální a alpínské oblasti a horskıch poloh a jinıch oblastí, s vegetací tøíd Littorelletea uniflorae nebo Isoëto-Nanojuncetea
EVL;CZ0522127;Vraba;Druh;Cévnaté rostliny;;zvonovec liliolistı (Adenophora liliifolia)
EVL;CZ0513508;Zahrádky;Druh;Brouci;;páchník hnìdı (Osmoderma eremita)
EVL;CZ0523267;Zaorlicko;Stanovištì;Lesy;9,10E+01;Smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae)
EVL;CZ0523267;Zaorlicko;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6520;Horské seèení loouky
EVL;CZ0523267;Zaorlicko;Druh;Ryby;;vranka obecná (Cottus gobio)
EVL;CZ0610170;Zhejral;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0610170;Zhejral;Stanovištì;Sladkovodní stanovištì;3130;Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì kontinentální a alpínské oblasti a horskıch poloh a jinıch oblastí, s vegetací tøíd Littorelletea uniflorae nebo Isoëto-Nanojuncetea
EVL;CZ0610170;Zhejral;Stanovištì;Vrchovištì, rašeliništì a moèály;7140;Pøechodová rašeliništì a tøasovištì
EVL;CZ0713397;Zlaté Hory - Èerné jezero;Druh;Obojivelníci;;èolek karpatskı (Triturus montandoni)
EVL;CZ0530504;Zubøí;Stanovištì;Pøirozená a polopøirozená travinatá spoleèenstva;6230;Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech)
EVL;CZ0610401;ákova hora;Stanovištì;Lesy;9110;Buèiny asociace Luzulo-Fagetum
EVL;CZ0610401;ákova hora;Stanovištì;Lesy;9130;Buèiny asociace Asperulo-Fagetum
EVL;CZ0610401;ákova hora;Druh;Mechorosty;;dvouhrotec zelenı (Dicranum viride)
EVL;CZ0810425;ermanickı lom;Stanovištì;Sladkovodní stanovištì;3140;Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek
EVL;CZ0313141;ofina Hu;Druh;Motıli;;modrásek bahenní (Phengaris nausithous)
EVL;CZ0310605;ofinka;Stanovištì;Lesy;91D0;Rašelinnı les
