kod_chu,DRUH,KOD_LOKAL,POLE,HODNOCENE_OBDOBI_OD,HODNOCENE_OBDOBI_DO
CZ0210043,Osmoderma barnabita,CZ0210043,6150d,2014-12-19,2015-10-02
CZ0213009,Osmoderma barnabita,5734,6255c,2013-08-07,2015-08-19
CZ0213009,Osmoderma barnabita,CZ0213009,6255c,2015-01-22,2024-07-03
CZ0213015,Osmoderma barnabita,CZ0213015,6251a,2014-04-22,2015-05-23
CZ0213070,Osmoderma barnabita,CZ0213070,5750b,2014-01-16,2014-01-16
CZ0213070,Osmoderma barnabita,CZ0213070,5750c,2014-01-16,2021-07-30
CZ0213072,Osmoderma barnabita,CZ0213072,5850a,2012-11-04,2023-04-17
CZ0213083,Osmoderma barnabita,CZ0213083,5751b,2013-09-24,2021-07-30
CZ0213083,Osmoderma barnabita,CZ0213083,5752a,2015-05-18,2022-08-13
CZ0213512,Bombina variegata,CZ0213512,6049a,2012-04-25,2022-05-14
CZ0213512,Bombina variegata,amp12,6049a,2019-05-27,2024-06-03
CZ0213783,Bombina variegata,CZ0213783,6149d,2012-05-16,2024-08-13
CZ0213787,Bombina variegata,CZ0213787,6249a,2012-05-15,2024-07-05
CZ0213792,Osmoderma barnabita,CZ0213792,6057b,2012-06-28,2012-06-28
CZ0213792,Osmoderma barnabita,CZ0213792,6058a,2012-06-28,2012-06-28
CZ0213822,Bombina variegata,CZ0213822,6048b,2018-03-15,2024-07-16
CZ0214007,Osmoderma barnabita,CZ0214007,5854b,2016-11-01,2019-12-04
CZ0214008,Osmoderma barnabita,CZ0214008,5849c,2015-01-01,2018-07-07
CZ0214008,Osmoderma barnabita,CZ0214008,5849d,2015-01-01,2020-07-29
CZ0214008,Osmoderma barnabita,CZ0214008,5949b,2015-06-01,2015-06-01
CZ0214009,Osmoderma barnabita,BROUCI165,5856d,2021-01-01,2021-01-01
CZ0214009,Osmoderma barnabita,BROUCI166,5856d,2021-01-01,2021-01-01
CZ0214011,Bombina variegata,CZ0214011,6048b,2017-07-12,2021-08-03
CZ0214015,Bombina variegata,CZ0214015,5949d,2021-05-03,2021-05-03
CZ0214015,Bombina variegata,CZ0214015_1,5949d,2023-07-17,2023-09-28
CZ0214015,Bombina variegata,CZ0214015_10,5949d,2023-06-17,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_11,5949d,2023-09-28,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_2,5949d,2023-06-17,2024-04-30
CZ0214015,Bombina variegata,CZ0214015_3,5949d,2023-06-17,2024-04-30
CZ0214015,Bombina variegata,CZ0214015_4,5949d,2023-06-17,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_5,5949d,2023-06-17,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_6,5949d,2023-06-17,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_7,5949d,2023-06-17,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_8,5949d,2023-06-17,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_9,5949d,2023-06-17,2024-06-29
CZ0214041,Osmoderma barnabita,CZ0214041,6448b,2020-07-24,2020-07-24
CZ0310001,Osmoderma barnabita,599,6955d,2019-01-01,2019-01-01
CZ0313094,Osmoderma barnabita,5867,6549c,2019-01-01,2019-01-01
CZ0313094,Osmoderma barnabita,CZ0313094,6549c,2012-09-05,2019-01-01
CZ0313098,Osmoderma barnabita,CZ0313098,6854c,2020-04-10,2020-04-10
CZ0313099,Osmoderma barnabita,CZ0313099,6952b,2014-07-12,2019-01-01
CZ0313099,Osmoderma barnabita,CZ0313099,6952c,2013-04-17,2021-08-04
CZ0313099,Osmoderma barnabita,CZ0313099,6952d,2012-06-19,2022-06-19
CZ0313106,Osmoderma barnabita,CZ0313106,6754c,2012-02-24,2012-02-24
CZ0313106,Osmoderma barnabita,CZ0313106,6854d,2012-03-16,2012-03-16
CZ0313106,Osmoderma barnabita,CZ0313106,6955a,2012-03-06,2015-04-11
CZ0313113,Osmoderma barnabita,BROUCI156_156,7254b,2021-09-23,2021-09-23
CZ0313113,Osmoderma barnabita,CZ0313113,7154d,2015-07-21,2015-07-21
CZ0313113,Osmoderma barnabita,CZ0313113,7254b,2012-03-23,2021-08-25
CZ0313128,Osmoderma barnabita,CZ0313128,6854c,2014-03-11,2015-01-01
CZ0313128,Osmoderma barnabita,CZ0313128,6854d,2012-03-16,2024-07-06
CZ0313131,Osmoderma barnabita,CZ0313131,6954d,2015-01-01,2021-12-07
CZ0313131,Osmoderma barnabita,CZ0313131,7054b,2013-06-20,2021-12-03
CZ0313138,Osmoderma barnabita,CZ0313138,6952d,2013-08-13,2020-04-19
CZ0314019,Osmoderma barnabita,2,6954a,2012-04-23,2012-04-23
CZ0314019,Osmoderma barnabita,CZ0314019,6954a,2013-02-19,2022-07-23
CZ0314023,Bombina variegata,CZ0314023,7055a,2024-04-06,2024-04-06
CZ0314023,Osmoderma barnabita,407,7055a,2012-04-23,2012-04-23
CZ0314023,Osmoderma barnabita,CZ0314023,6954b,2012-03-16,2021-06-15
CZ0314023,Osmoderma barnabita,CZ0314023,6954d,2012-05-31,2015-07-23
CZ0314023,Osmoderma barnabita,CZ0314023,6955c,2014-06-07,2023-03-16
CZ0314023,Osmoderma barnabita,CZ0314023,7055a,2014-11-09,2015-03-31
CZ0314024,Bombina variegata,CZ0314024,6744b,2013-04-15,2014-06-13
CZ0314123,Bombina variegata,CZ0314123,7150b,2013-05-20,2020-10-03
CZ0314123,Bombina variegata,CZ0314123,7151c,2012-08-17,2019-08-13
CZ0314123,Bombina variegata,amp330,7150b,2019-06-22,2024-07-12
CZ0314123,Bombina variegata,amp331,7151c,2019-08-14,2021-09-03
CZ0314123,Bombina variegata,amp344,7151c,2022-06-16,2024-07-12
CZ0314124,Bombina variegata,CZ0314124,7151d,2016-05-31,2016-05-31
CZ0314126,Osmoderma barnabita,CZ0314126,6852d,2019-01-01,2019-01-01
CZ0314126,Osmoderma barnabita,CZ0314126,6952b,2019-01-01,2020-07-20
CZ0320053,Osmoderma barnabita,CZ0320053,6048d,2013-10-29,2013-10-29
CZ0320140,Bombina variegata,CZ0320140,6447c,2014-04-24,2014-04-24
CZ0322055,Bombina variegata,CZ0322055,6442d,2021-09-21,2021-09-21
CZ0323143,Bombina variegata,CZ0323143,6447a,2012-04-24,2024-06-08
CZ0323155,Osmoderma barnabita,BROUCI113,6347a,2022-08-08,2022-08-08
CZ0323155,Osmoderma barnabita,BROUCI255,6347a,2023-06-19,2023-06-19
CZ0323155,Osmoderma barnabita,BROUCI256,6347a,2023-06-19,2023-06-19
CZ0323159,Osmoderma barnabita,CZ0323159,6246b,2013-11-06,2013-11-06
CZ0323160,Bombina variegata,CZ0323160,6443b,2012-05-22,2024-06-07
CZ0323162,Bombina variegata,CZ0323162,6445b,2013-08-15,2024-07-14
CZ0323167,Bombina variegata,CZ0323167,6247c,2012-06-16,2022-05-18
CZ0323167,Bombina variegata,CZ0323167,6247d,2012-06-16,2024-06-17
CZ0323167,Bombina variegata,amp67/ab,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ac,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/ad,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/ae,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/af,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ag,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ah,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ai,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/aj,6247c,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/ak,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/al,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/am,6247c,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/an,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ao,6247c,2019-06-04,2023-06-08
CZ0323167,Bombina variegata,amp67/ap,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/aq,6247c,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/ar,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/as,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/at,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/au,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/av,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/aw,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ax,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ay,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/az,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/ba,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/bb,6247c,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/be,6247d,2019-06-04,2021-06-02
CZ0323167,Bombina variegata,amp67/bf,6247d,2019-06-04,2020-06-02
CZ0323167,Bombina variegata,amp67/bg,6247d,2021-05-18,2024-06-25
CZ0323167,Bombina variegata,amp67/bh,6247c,2021-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/bi,6247c,2021-05-18,2023-06-08
CZ0323167,Bombina variegata,amp67/bj,6247c,2021-05-18,2021-06-02
CZ0323167,Bombina variegata,amp67/bk,6247d,2021-06-02,2021-06-02
CZ0323167,Bombina variegata,amp67/bl,6247d,2021-06-02,2021-06-02
CZ0323167,Bombina variegata,amp67/bn,6247d,2022-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/bo,6247d,2022-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/bp,6247d,2022-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/bq,6247d,2022-05-18,2024-06-25
CZ0323167,Bombina variegata,amp67/br,6247d,2022-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/bs,6247d,2022-05-18,2024-06-25
CZ0323167,Bombina variegata,amp67/bt,6247d,2022-05-18,2024-06-25
CZ0323167,Bombina variegata,amp67/bu,6247c,2022-05-18,2024-06-25
CZ0323167,Bombina variegata,amp67/bv,6247d,2022-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/bw,6247d,2022-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/bx,6247d,2022-05-18,2023-06-08
CZ0323167,Bombina variegata,amp67/by,6247d,2022-05-18,2024-06-25
CZ0323167,Bombina variegata,amp67/bz,6247d,2022-05-18,2022-06-08
CZ0323167,Bombina variegata,amp67/cb,6247d,2023-05-24,2023-06-08
CZ0323167,Bombina variegata,amp67/cc,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/cd,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/ce,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/cf,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/cg,6247d,2023-06-08,2024-06-25
CZ0323167,Bombina variegata,amp67/ch,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/ci,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/cj,6247d,2023-05-24,2023-06-08
CZ0323167,Bombina variegata,amp67/cl,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/cm,6247d,2023-05-24,2023-06-08
CZ0323167,Bombina variegata,amp67/cn,6247d,2023-05-24,2024-06-25
CZ0323167,Bombina variegata,amp67/cq,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cr,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cs,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/ct,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cu,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cv,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cw,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cx,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cy,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/cz,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/da,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/db,6247d,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/dc,6247c,2024-05-23,2024-06-25
CZ0323167,Bombina variegata,amp67/p,6247d,2019-06-04,2022-06-08
CZ0323167,Bombina variegata,amp67/r,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/s,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/t,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/u,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/v,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/w,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/x,6247d,2019-06-04,2024-06-25
CZ0323167,Bombina variegata,amp67/y,6247d,2019-06-04,2019-06-17
CZ0323167,Bombina variegata,amp67/z,6247d,2019-06-04,2022-06-08
CZ0323169,Bombina variegata,CZ0323169,6243b,2012-06-17,2024-05-05
CZ0323169,Bombina variegata,amp70/a,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/aa,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/ab,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/ac,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/ad,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/ae,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/af,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/ag,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/ah,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/ai,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/aj,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/ak,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/al,6243b,2019-06-06,2020-06-16
CZ0323169,Bombina variegata,amp70/am,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/an,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/ao,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/ap,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/aq,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/ar,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/as,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/at,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/au,6243b,2019-06-06,2020-05-20
CZ0323169,Bombina variegata,amp70/av,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/aw,6243b,2019-06-06,2020-07-01
CZ0323169,Bombina variegata,amp70/ax,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/ay,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/az,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/b,6243b,2019-06-06,2021-06-03
CZ0323169,Bombina variegata,amp70/ba,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/bb,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/bc,6243b,2019-06-06,2020-07-01
CZ0323169,Bombina variegata,amp70/bd,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/be,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/bf,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/bg,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/bh,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/bi,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/bj,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/bk,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/bl,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/bm,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/bn,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/bo,6243b,2019-06-06,2020-07-01
CZ0323169,Bombina variegata,amp70/bp,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/bq,6243b,2019-06-06,2024-07-24
CZ0323169,Bombina variegata,amp70/br,6243b,2019-06-06,2024-07-24
CZ0323169,Bombina variegata,amp70/bs,6243b,2019-06-06,2020-07-01
CZ0323169,Bombina variegata,amp70/bt,6243b,2019-06-06,2020-07-01
CZ0323169,Bombina variegata,amp70/bu,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/bv,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/bw,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/bx,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/by,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/bz,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/c,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/ca,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/cb,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/cc,6243b,2019-06-06,2022-06-30
CZ0323169,Bombina variegata,amp70/cd,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/ce,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/cf,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/cg,6243b,2020-05-20,2024-07-03
CZ0323169,Bombina variegata,amp70/ci,6243b,2021-06-03,2024-07-03
CZ0323169,Bombina variegata,amp70/cj,6243b,2021-06-03,2024-07-03
CZ0323169,Bombina variegata,amp70/ck,6243b,2021-06-03,2021-07-13
CZ0323169,Bombina variegata,amp70/cl,6243b,2021-06-03,2024-07-03
CZ0323169,Bombina variegata,amp70/cm,6243b,2021-06-03,2024-07-03
CZ0323169,Bombina variegata,amp70/cn,6243b,2021-06-03,2022-06-30
CZ0323169,Bombina variegata,amp70/co,6243b,2022-05-24,2024-06-05
CZ0323169,Bombina variegata,amp70/cp,6243b,2022-05-24,2022-06-30
CZ0323169,Bombina variegata,amp70/cq,6243b,2022-05-24,2024-07-03
CZ0323169,Bombina variegata,amp70/cr,6243b,2022-05-24,2022-06-30
CZ0323169,Bombina variegata,amp70/cs,6243b,2022-05-24,2024-07-03
CZ0323169,Bombina variegata,amp70/ct,6243b,2022-05-24,2022-06-30
CZ0323169,Bombina variegata,amp70/cu,6243b,2022-05-24,2024-07-03
CZ0323169,Bombina variegata,amp70/cv,6243b,2024-07-03,2024-07-03
CZ0323169,Bombina variegata,amp70/cw,6243b,2024-06-05,2024-06-05
CZ0323169,Bombina variegata,amp70/cx,6243b,2024-07-03,2024-07-03
CZ0323169,Bombina variegata,amp70/cy,6243b,2024-06-05,2024-06-05
CZ0323169,Bombina variegata,amp70/cz,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/d,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/da,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/db,6243b,2024-07-03,2024-07-03
CZ0323169,Bombina variegata,amp70/dc,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/de,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/dg,6243b,2024-06-05,2024-06-05
CZ0323169,Bombina variegata,amp70/dh,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/di,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/dj,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/dk,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/dl,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/dm,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/dn,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/do,6243b,2024-06-05,2024-07-03
CZ0323169,Bombina variegata,amp70/e,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/f,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/g,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/h,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/i,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/j,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/k,6243b,2019-07-10,2024-06-05
CZ0323169,Bombina variegata,amp70/l,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/m,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/n,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/o,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/p,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/q,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/r,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/s,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/t,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/u,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/v,6243b,2019-06-06,2021-07-13
CZ0323169,Bombina variegata,amp70/w,6243b,2019-06-06,2019-07-10
CZ0323169,Bombina variegata,amp70/x,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/y,6243b,2019-06-06,2024-07-03
CZ0323169,Bombina variegata,amp70/z,6243b,2019-06-06,2024-07-03
CZ0323478,Bombina variegata,CZ0323478,6545b,2015-06-02,2019-09-10
CZ0323478,Bombina variegata,CZ0323478,6546a,2014-07-16,2024-07-14
CZ0323826,Bombina variegata,CZ0323826,6345b,2012-06-17,2022-07-29
CZ0323826,Bombina variegata,CZ0323826_01,6345b,2022-05-10,2024-07-24
CZ0323826,Bombina variegata,CZ0323826_02,6345b,2022-05-10,2024-07-24
CZ0323826,Bombina variegata,CZ0323826_03,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_04,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_05,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_06,6345b,2022-05-10,2024-07-24
CZ0323826,Bombina variegata,CZ0323826_07,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_08,6345b,2022-05-10,2024-07-24
CZ0323826,Bombina variegata,CZ0323826_09,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_10,6345b,2022-05-10,2024-07-24
CZ0323826,Bombina variegata,CZ0323826_11,6345b,2022-05-10,2024-07-24
CZ0323826,Bombina variegata,CZ0323826_12,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_13,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_14,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_15,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_16,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_17,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_18,6345b,2022-05-10,2022-06-28
CZ0323826,Bombina variegata,CZ0323826_19,6345b,2022-05-10,2022-08-29
CZ0323826,Bombina variegata,CZ0323826_20,6345b,2022-05-10,2022-08-29
CZ0323826,Bombina variegata,CZ0323826_21,6345b,2022-05-10,2022-08-29
CZ0323826,Bombina variegata,CZ0323826_22,6345b,2024-05-15,2024-07-24
CZ0323826,Bombina variegata,amp65,6345b,2019-05-01,2021-05-30
CZ0413190,Osmoderma barnabita,CZ0413190,5743b,2018-10-03,2018-10-03
CZ0420021,Osmoderma barnabita,CZ0420021,5545c,2015-10-01,2015-10-01
CZ0423202,Osmoderma barnabita,CZ0423202,5449c,2021-05-23,2021-05-23
CZ0423210,Osmoderma barnabita,CZ0423210,5349c,2015-10-01,2025-03-02
CZ0423213,Osmoderma barnabita,CZ0423213,5546b,2025-03-02,2025-03-02
CZ0423217,Osmoderma barnabita,CZ0423217,5746a,2013-09-23,2014-03-20
CZ0423217,Osmoderma barnabita,CZ0423217,5746c,2013-09-23,2014-11-13
CZ0423223,Osmoderma barnabita,CZ0423223,5846d,2015-05-17,2022-08-06
CZ0423224,Osmoderma barnabita,CZ0423224,5451a,2013-12-11,2022-11-28
CZ0423233,Osmoderma barnabita,CZ0423233,5548d,2020-04-18,2020-04-29
CZ0424125,Bombina variegata,amp107,5845b,2024-04-15,2024-04-15
