kod_chu,DRUH,KOD_LOKAL,POLE,POSLEDNI_NALEZ
CZ0210043,Osmoderma barnabita,CZ0210043,6150d,2015-10-02
CZ0212020,Lampetra planeri,CZ0212020,5555a,2012-08-17
CZ0213009,Lampetra planeri,CZ0213009,6355a,2014-09-04
CZ0213009,Lampetra planeri,Polánecký potok,6355a,2023-11-14
CZ0213009,Lampetra planeri,Vlašimská Blanice,6355a,2023-08-15
CZ0213009,Lampetra planeri,Vlašimská Blanice,6355c,2023-08-15
CZ0213009,Lampetra planeri,Vlašimská Blanice,6454d,2023-08-15
CZ0213009,Lampetra planeri,Vlašmská Blanice,6454d,2022-08-30
CZ0213009,Lampetra planeri,Vlašímská Blanice,6355c,2022-08-30
CZ0213009,Osmoderma barnabita,5734,6255c,2015-08-19
CZ0213009,Osmoderma barnabita,CZ0213009,6255c,2024-07-03
CZ0213015,Osmoderma barnabita,CZ0213015,6251a,2015-05-23
CZ0213016,Lampetra planeri,CZ0213016,5851a,2014-09-23
CZ0213016,Lampetra planeri,CZ0213016,5851c,2014-09-23
CZ0213042,Lampetra planeri,CZ0213042,6256a,2016-11-11
CZ0213042,Lampetra planeri,LOP_002_Losinský potok,6256a,2023-10-22
CZ0213050,Lampetra planeri,CZ0213050,6249b,2025-03-26
CZ0213069,Lampetra planeri,SEP_001_Sedlečský potok,6354d,2022-09-09
CZ0213069,Lampetra planeri,Sedlečský potok,6354b,2023-09-07
CZ0213069,Lampetra planeri,Sedlečský potok,6354d,2023-09-08
CZ0213070,Osmoderma barnabita,CZ0213070,5750b,2014-01-16
CZ0213070,Osmoderma barnabita,CZ0213070,5750c,2021-07-30
CZ0213072,Osmoderma barnabita,CZ0213072,5850a,2023-04-17
CZ0213076,Lampetra planeri,CZ0213076,6256a,2015-09-01
CZ0213076,Lampetra planeri,CZ0213076,6256c,2022-10-13
CZ0213076,Lampetra planeri,STP_001_Štěpánovský potok,6256a,2023-10-22
CZ0213076,Lampetra planeri,STP_002_Štěpánovský potok,6256c,2023-10-22
CZ0213076,Lampetra planeri,STP_003_Štěpánovský potok,6256c,2023-10-22
CZ0213076,Lampetra planeri,Štěpánovský potok,6256a,2019-06-19
CZ0213083,Osmoderma barnabita,CZ0213083,5751b,2021-07-30
CZ0213083,Osmoderma barnabita,CZ0213083,5752a,2022-08-13
CZ0213512,Bombina variegata,CZ0213512,6049a,2022-05-14
CZ0213512,Bombina variegata,amp12,6049a,2024-06-03
CZ0213783,Bombina variegata,CZ0213783,6149d,2024-08-13
CZ0213787,Bombina variegata,CZ0213787,6249a,2024-07-05
CZ0213792,Osmoderma barnabita,CZ0213792,6057b,2012-06-28
CZ0213792,Osmoderma barnabita,CZ0213792,6058a,2012-06-28
CZ0213814,Lampetra planeri,CZ0213814,6248c,2016-07-12
CZ0213817,Lampetra planeri,OBP_001_Obecnický potok,6249d,2023-09-03
CZ0213817,Lampetra planeri,OBP_002 _Obecnický potok,6249d,2023-09-03
CZ0213818,Lampetra planeri,CZ0213818,6249d,2016-08-09
CZ0213818,Lampetra planeri,OCT_001_Octárna,6249d,2021-11-08
CZ0213818,Lampetra planeri,OCT_002_Octárna,6249d,2023-09-03
CZ0213818,Lampetra planeri,OCT_003_Octárna,6249d,2023-09-03
CZ0213822,Bombina variegata,CZ0213822,6048b,2024-07-16
CZ0214007,Osmoderma barnabita,CZ0214007,5854b,2019-12-04
CZ0214008,Lampetra planeri,CZ0214008,5849c,2024-07-11
CZ0214008,Lampetra planeri,CZ0214008,5949a,2024-07-11
CZ0214008,Lampetra planeri,Klíčava,5849c,2018-08-20
CZ0214008,Osmoderma barnabita,CZ0214008,5849c,2018-07-07
CZ0214008,Osmoderma barnabita,CZ0214008,5849d,2020-07-29
CZ0214008,Osmoderma barnabita,CZ0214008,5949b,2015-06-01
CZ0214009,Osmoderma barnabita,BROUCI165,5856d,2021-01-01
CZ0214009,Osmoderma barnabita,BROUCI166,5856d,2021-01-01
CZ0214011,Bombina variegata,CZ0214011,6048b,2021-08-03
CZ0214013,Lampetra planeri,CZ0214013,5653c,2014-09-23
CZ0214015,Bombina variegata,CZ0214015,5949d,2021-05-03
CZ0214015,Bombina variegata,CZ0214015_1,5949d,2023-09-28
CZ0214015,Bombina variegata,CZ0214015_10,5949d,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_11,5949d,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_2,5949d,2024-04-30
CZ0214015,Bombina variegata,CZ0214015_3,5949d,2024-04-30
CZ0214015,Bombina variegata,CZ0214015_4,5949d,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_5,5949d,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_6,5949d,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_7,5949d,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_8,5949d,2024-06-29
CZ0214015,Bombina variegata,CZ0214015_9,5949d,2024-06-29
CZ0214041,Lampetra planeri,CZ0214041,6348d,2016-08-23
CZ0214041,Lampetra planeri,CZ0214041,6448b,2016-06-05
CZ0214041,Lampetra planeri,KOT_002_Niva Kotelského potoka,6348d,2023-09-03
CZ0214041,Lampetra planeri,Kotelský a Nový potok,6348d,2018-10-05
CZ0214041,Lampetra planeri,Niva Kotelského potoka,6348d,2023-09-03
CZ0214041,Osmoderma barnabita,CZ0214041,6448b,2020-07-24
CZ0310001,Osmoderma barnabita,599,6955d,2019-01-01
CZ0310035,Lampetra planeri,CZ0310035,7251b,2019-10-25
CZ0310035,Lampetra planeri,CZ0310035,7251d,2019-10-25
CZ0310035,Lampetra planeri,CZ0310035,7352a,2019-10-25
CZ0313092,Lampetra planeri,BEP_001_Bedřichovský potok,7254a,2022-10-23
CZ0313092,Lampetra planeri,BEP_002_Bedřichovský potok,7254a,2023-10-22
CZ0313092,Lampetra planeri,BEP_003_Bedřichovský potok,7254a,2023-10-22
CZ0313092,Lampetra planeri,CZ0313092,7254a,2022-06-11
CZ0313092,Lampetra planeri,CZ0313092,7254c,2012-09-20
CZ0313094,Osmoderma barnabita,5867,6549c,2019-01-01
CZ0313094,Osmoderma barnabita,CZ0313094,6549c,2019-01-01
CZ0313098,Osmoderma barnabita,CZ0313098,6854c,2020-04-10
CZ0313099,Osmoderma barnabita,CZ0313099,6952b,2019-01-01
CZ0313099,Osmoderma barnabita,CZ0313099,6952c,2021-08-04
CZ0313099,Osmoderma barnabita,CZ0313099,6952d,2022-06-19
CZ0313106,Osmoderma barnabita,CZ0313106,6754c,2012-02-24
CZ0313106,Osmoderma barnabita,CZ0313106,6854d,2012-03-16
CZ0313106,Osmoderma barnabita,CZ0313106,6955a,2015-04-11
CZ0313113,Osmoderma barnabita,BROUCI156_156,7254b,2021-09-23
CZ0313113,Osmoderma barnabita,CZ0313113,7154d,2015-07-21
CZ0313113,Osmoderma barnabita,CZ0313113,7254b,2021-08-25
CZ0313128,Osmoderma barnabita,CZ0313128,6854c,2015-01-01
CZ0313128,Osmoderma barnabita,CZ0313128,6854d,2024-07-06
CZ0313131,Osmoderma barnabita,CZ0313131,6954d,2021-12-07
CZ0313131,Osmoderma barnabita,CZ0313131,7054b,2021-12-03
CZ0313137,Lampetra planeri,CZ0313137,7254b,2015-11-22
CZ0313137,Lampetra planeri,VEP_002 Veveřský potok,7254b,2023-10-08
CZ0313137,Lampetra planeri,VEP_002_Veveřský potok,7254b,2022-09-17
CZ0313137,Lampetra planeri,VEP_003 Veveřský potok,7254b,2023-10-08
CZ0313137,Lampetra planeri,VEP_003_Veveřský potok,7254b,2022-09-17
CZ0313138,Osmoderma barnabita,CZ0313138,6952d,2020-04-19
CZ0313140,Lampetra planeri,CZ0313140,6448d,2012-09-20
CZ0313805,Lampetra planeri,BLA_001_Blanice,6949d,2022-10-26
CZ0313805,Lampetra planeri,BLA_002_Blanice,6949d,2022-10-26
CZ0313805,Lampetra planeri,BLA_003_Blanice,6949d,2022-10-26
CZ0313805,Lampetra planeri,Blanice,6949d,2019-10-26
CZ0313805,Lampetra planeri,CZ0313805,6949d,2014-09-04
CZ0313822,Lampetra planeri,CZ0313822,6956c,2019-11-17
CZ0314019,Osmoderma barnabita,2,6954a,2012-04-23
CZ0314019,Osmoderma barnabita,CZ0314019,6954a,2022-07-23
CZ0314022,Lampetra planeri,CZ0314022,7252d,2024-04-24
CZ0314022,Lampetra planeri,CZ0314022,7253c,2012-09-07
CZ0314022,Lampetra planeri,CZ0314022,7352b,2024-04-24
CZ0314022,Lampetra planeri,CZ0314022,7352d,2024-04-24
CZ0314022,Lampetra planeri,CZ0314022,7353c,2024-04-24
CZ0314022,Lampetra planeri,CZ0314022,7353d,2012-09-07
CZ0314023,Bombina variegata,CZ0314023,7055a,2024-04-06
CZ0314023,Lampetra planeri,CZ0314023,6954d,2015-05-29
CZ0314023,Lampetra planeri,CZ0314023,7055a,2019-10-06
CZ0314023,Lampetra planeri,CZ0314023,7055c,2015-09-08
CZ0314023,Lampetra planeri,CZ0314023,7155a,2019-09-21
CZ0314023,Lampetra planeri,CZ0314023,7155d,2019-09-21
CZ0314023,Lampetra planeri,Lužnice,6954d,2021-10-13
CZ0314023,Lampetra planeri,Lužnice,7055c,2021-09-20
CZ0314023,Lampetra planeri,Lužnice,7155a,2021-10-13
CZ0314023,Osmoderma barnabita,407,7055a,2012-04-23
CZ0314023,Osmoderma barnabita,CZ0314023,6954b,2021-06-15
CZ0314023,Osmoderma barnabita,CZ0314023,6954d,2015-07-23
CZ0314023,Osmoderma barnabita,CZ0314023,6955c,2023-03-16
CZ0314023,Osmoderma barnabita,CZ0314023,7055a,2015-03-31
CZ0314024,Bombina variegata,CZ0314024,6744b,2014-06-13
CZ0314024,Lampetra planeri,CZ0314024,6744b,2016-01-12
CZ0314024,Lampetra planeri,CZ0314024,6744d,2016-08-02
CZ0314024,Lampetra planeri,CZ0314024,6745b,2021-12-18
CZ0314024,Lampetra planeri,CZ0314024,6746a,2016-10-20
CZ0314024,Lampetra planeri,CZ0314024,6747c,2015-05-03
CZ0314024,Lampetra planeri,CZ0314024,6845b,2015-09-01
CZ0314024,Lampetra planeri,CZ0314024,6846a,2022-08-19
CZ0314024,Lampetra planeri,CZ0314024,6846b,2019-06-21
CZ0314024,Lampetra planeri,CZ0314024,6846c,2015-09-01
CZ0314024,Lampetra planeri,CZ0314024,6847a,2018-04-27
CZ0314024,Lampetra planeri,CZ0314024,6847c,2021-08-11
CZ0314024,Lampetra planeri,CZ0314024,6947d,2023-09-14
CZ0314024,Lampetra planeri,CZ0314024,6949d,2024-12-06
CZ0314024,Lampetra planeri,CZ0314024,7047b,2024-07-03
CZ0314024,Lampetra planeri,CZ0314024,7048a,2023-09-18
CZ0314024,Lampetra planeri,CZ0314024,7048c,2023-09-19
CZ0314024,Lampetra planeri,CZ0314024,7048d,2024-05-06
CZ0314024,Lampetra planeri,CZ0314024,7049a,2023-06-26
CZ0314024,Lampetra planeri,CZ0314024,7049b,2024-04-13
CZ0314024,Lampetra planeri,CZ0314024,7049d,2023-08-23
CZ0314024,Lampetra planeri,CZ0314024,7050c,2023-10-13
CZ0314024,Lampetra planeri,CZ0314024,7050d,2023-10-03
CZ0314024,Lampetra planeri,CZ0314024,7148b,2023-06-04
CZ0314024,Lampetra planeri,CZ0314024,7148d,2024-06-21
CZ0314024,Lampetra planeri,CZ0314024,7149a,2024-06-20
CZ0314024,Lampetra planeri,CZ0314024,7149b,2023-06-27
CZ0314024,Lampetra planeri,CZ0314024,7149d,2021-04-16
CZ0314024,Lampetra planeri,CZ0314024,7249b,2020-04-27
CZ0314024,Lampetra planeri,CZ0314024,7250d,2012-06-25
CZ0314024,Lampetra planeri,CZ0314024,7350a,2015-05-05
CZ0314024,Lampetra planeri,CZ0314024,7350d,2012-07-11
CZ0314024,Lampetra planeri,OST_007_Ostružná,6746a,2020-09-27
CZ0314024,Lampetra planeri,Ostružná,6745b,2022-10-18
CZ0314024,Lampetra planeri,Ostružná,6746a,2022-10-18
CZ0314024,Lampetra planeri,SUM_CG_042_Šumava,7350a,2023-10-05
CZ0314024,Lampetra planeri,SUM_LP_001_Šumava,6744a,2023-09-04
CZ0314024,Lampetra planeri,SUM_LP_002_Šumava,6744b,2023-09-04
CZ0314024,Lampetra planeri,SUM_LP_003_Šumava,6744b,2023-09-04
CZ0314024,Lampetra planeri,SUM_LP_004_Šumava,6744b,2023-09-04
CZ0314024,Lampetra planeri,SUM_LP_005_Šumava,6744d,2023-09-04
CZ0314024,Lampetra planeri,SUM_LP_006_Šumava,6744d,2023-09-04
CZ0314024,Lampetra planeri,SUM_LP_007_Šumava,6745a,2023-09-06
CZ0314024,Lampetra planeri,SUM_LP_008_Šumava,6745a,2023-09-06
CZ0314024,Lampetra planeri,SUM_LP_009_Šumava,6745c,2023-09-06
CZ0314024,Lampetra planeri,SUM_LP_010_Šumava,7049b,2023-09-22
CZ0314024,Lampetra planeri,SUM_LP_011_Šumava,7049a,2023-10-13
CZ0314024,Lampetra planeri,SUM_LP_012_Šumava,7049b,2023-09-27
CZ0314024,Lampetra planeri,SUM_LP_013_Šumava,7049d,2023-09-27
CZ0314024,Lampetra planeri,SUM_LP_014_Šumava,7149a,2023-10-04
CZ0314024,Lampetra planeri,SUM_LP_015_Šumava,7049b,2023-09-27
CZ0314024,Lampetra planeri,SUM_LP_016_Šumava,7049d,2023-09-27
CZ0314024,Lampetra planeri,SUM_LP_017_Šumava,7149b,2023-09-27
CZ0314024,Lampetra planeri,SUM_LP_018_Šumava,6949c,2023-09-22
CZ0314024,Lampetra planeri,SUM_LP_019_Šumava,7050d,2023-10-03
CZ0314024,Lampetra planeri,SUM_LP_020_Šumava,7050c,2023-10-03
CZ0314024,Lampetra planeri,SUM_LP_021_Šumava,7050c,2023-10-03
CZ0314024,Lampetra planeri,SUM_LP_022_Šumava,7050c,2023-10-13
CZ0314024,Lampetra planeri,SUM_LP_023_Šumava,7050d,2023-10-03
CZ0314024,Lampetra planeri,SUM_LP_024_Šumava,7050c,2023-10-13
CZ0314024,Lampetra planeri,SUM_LP_025_Šumava,7149d,2023-10-04
CZ0314024,Lampetra planeri,SUM_LP_026_Šumava,7048d,2023-09-21
CZ0314024,Lampetra planeri,SUM_LP_027_Šumava,7048a,2020-10-29
CZ0314024,Lampetra planeri,SUM_LP_027_Šumava,7048c,2024-01-18
CZ0314024,Lampetra planeri,SUM_LP_028_Šumava,7149a,2023-09-20
CZ0314024,Lampetra planeri,SUM_LP_029_Šumava,7149d,2023-10-04
CZ0314024,Lampetra planeri,SUM_LP_030_Šumava,7047b,2023-09-14
CZ0314024,Lampetra planeri,SUM_LP_031_Šumava,6947d,2023-09-14
CZ0314024,Lampetra planeri,SUM_LP_032_Šumava,7048d,2023-09-21
CZ0314024,Lampetra planeri,SUM_LP_033_Šumava,7048d,2023-09-21
CZ0314024,Lampetra planeri,SUM_LP_034_Šumava,7048c,2023-09-19
CZ0314024,Lampetra planeri,SUM_LP_035_Šumava,7250c,2023-10-06
CZ0314024,Lampetra planeri,SUM_LP_036_Šumava,7249d,2023-10-05
CZ0314024,Lampetra planeri,SUM_LP_037,7250c,2023-10-05
CZ0314024,Lampetra planeri,SUM_LP_037_Šumava,7250c,2022-10-28
CZ0314024,Lampetra planeri,SUM_LP_037Šumava,7250c,2020-10-30
CZ0314024,Lampetra planeri,SUM_LP_038_Šumava,6847c,2023-09-07
CZ0314024,Lampetra planeri,SUM_LP_039_Šumava,6746d,2023-09-06
CZ0314024,Lampetra planeri,SUM_LP_040_Šumava,6846b,2023-09-07
CZ0314024,Lampetra planeri,SUM_LP_041_Šumava,6847c,2023-09-07
CZ0314024,Lampetra planeri,SUM_LP_042_Šumava,6847c,2023-09-12
CZ0314024,Lampetra planeri,SUM_LP_043_Šumava,7350a,2023-10-05
CZ0314024,Lampetra planeri,SUM_LP_044_Šumava,7350a,2023-10-05
CZ0314024,Lampetra planeri,SUM_LP_045_Ostružná,6745d,2023-09-12
CZ0314024,Lampetra planeri,SUM_LP_046_Šumava,7050d,2023-10-03
CZ0314024,Lampetra planeri,SUM_LP_047_Šumava,7050d,2023-10-03
CZ0314024,Lampetra planeri,Teplá Vltava a Zelenohorský p.,7047b,2018-10-15
CZ0314024,Lampetra planeri,Teplá Vltava a Zelenohorský p.,7048a,2018-10-15
CZ0314024,Lampetra planeri,Teplá Vltava a Zelenohorský p.,7048c,2018-10-15
CZ0314024,Lampetra planeri,Šumava,6744d,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6745a,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6745b,2020-09-26
CZ0314024,Lampetra planeri,Šumava,6745c,2020-09-26
CZ0314024,Lampetra planeri,Šumava,6745d,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6746d,2020-09-27
CZ0314024,Lampetra planeri,Šumava,6845a,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6845b,2021-09-19
CZ0314024,Lampetra planeri,Šumava,6845c,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6845d,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6846a,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6846c,2021-09-19
CZ0314024,Lampetra planeri,Šumava,6846d,2021-09-19
CZ0314024,Lampetra planeri,Šumava,6847a,2020-09-28
CZ0314024,Lampetra planeri,Šumava,6847c,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6946b,2021-09-18
CZ0314024,Lampetra planeri,Šumava,6947b,2020-10-28
CZ0314024,Lampetra planeri,Šumava,6947d,2021-09-18
CZ0314024,Lampetra planeri,Šumava,6948a,2020-10-28
CZ0314024,Lampetra planeri,Šumava,6948c,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6948d,2021-10-27
CZ0314024,Lampetra planeri,Šumava,6949c,2020-10-28
CZ0314024,Lampetra planeri,Šumava,6949d,2020-10-28
CZ0314024,Lampetra planeri,Šumava,7048a,2021-10-28
CZ0314024,Lampetra planeri,Šumava,7048c,2021-09-18
CZ0314024,Lampetra planeri,Šumava,7048d,2020-10-29
CZ0314024,Lampetra planeri,Šumava,7050d,2020-10-29
CZ0314024,Lampetra planeri,Šumava,7148b,2021-09-18
CZ0314024,Lampetra planeri,Šumava,7149a,2021-09-18
CZ0314024,Lampetra planeri,Šumava,7149b,2022-10-26
CZ0314024,Lampetra planeri,Šumava,7149d,2022-09-11
CZ0314024,Lampetra planeri,Šumava,7249b,2020-10-28
CZ0314024,Lampetra planeri,Šumava,7249d,2020-10-30
CZ0314024,Lampetra planeri,Šumava,7250a,2020-10-29
CZ0314024,Lampetra planeri,Šumava,7350a,2020-10-30
CZ0314024,Lampetra planeri,Šumava,7350b,2020-10-30
CZ0314024,Lampetra planeri,Šumava,7350c,2021-10-29
CZ0314024,Lampetra planeri,Šumava,7350d,2021-10-29
CZ0314024,Lampetra planeri,Šumava,7450b,2021-10-29
CZ0314024,Lampetra planeri,Šumava,7451a,2021-10-29
CZ0314123,Bombina variegata,CZ0314123,7150b,2020-10-03
CZ0314123,Bombina variegata,CZ0314123,7151c,2019-08-13
CZ0314123,Bombina variegata,amp330,7150b,2024-07-12
CZ0314123,Bombina variegata,amp331,7151c,2021-09-03
CZ0314123,Bombina variegata,amp344,7151c,2024-07-12
CZ0314123,Lampetra planeri,CZ0314123,7149d,2022-06-02
CZ0314123,Lampetra planeri,CZ0314123,7151a,2014-10-17
CZ0314124,Bombina variegata,CZ0314124,7151d,2016-05-31
CZ0314124,Lampetra planeri,BLL_LP_001_Blanský les,7052c,2023-10-29
CZ0314124,Lampetra planeri,BLL_LP_002_Blanský les,7152a,2023-10-29
CZ0314124,Lampetra planeri,BLL_LP_003_Blanský les,7152a,2023-10-29
CZ0314124,Lampetra planeri,BLL_LP_004_Blanský les,7152a,2023-10-29
CZ0314124,Lampetra planeri,BLL_LP_005_Blanský les,7152c,2023-10-28
CZ0314124,Lampetra planeri,BLL_LP_006_Blanský les,7152c,2023-10-28
CZ0314124,Lampetra planeri,BLL_LP_007_Blanský les,7151d,2023-10-28
CZ0314124,Lampetra planeri,BLL_LP_008_Blanský les,7051d,2023-10-28
CZ0314124,Lampetra planeri,BLL_LP_009_Blanský les,7051c,2023-10-28
CZ0314124,Lampetra planeri,BLL_LP_010_Blanský les,7051c,2023-10-27
CZ0314124,Lampetra planeri,BLL_LP_011_Blanský les,7051c,2023-10-27
CZ0314124,Lampetra planeri,BLL_LP_012_Blanský les,7051c,2023-10-27
CZ0314124,Lampetra planeri,BLL_LP_013_Blanský les,7051c,2023-10-27
CZ0314124,Lampetra planeri,BLL_LP_014_Blanský les,7151d,2023-10-28
CZ0314124,Lampetra planeri,BLL_LP_015_Blanský les,7151c,2023-10-28
CZ0314124,Lampetra planeri,BLL_LP_016_Blanský les,7151a,2023-10-28
CZ0314124,Lampetra planeri,Blanský les,7050d,2022-10-28
CZ0314124,Lampetra planeri,Blanský les,7051c,2022-10-28
CZ0314124,Lampetra planeri,Blanský les,7051d,2022-10-28
CZ0314124,Lampetra planeri,Blanský les,7052c,2022-11-06
CZ0314124,Lampetra planeri,Blanský les,7151a,2022-10-28
CZ0314124,Lampetra planeri,Blanský les,7151c,2022-10-28
CZ0314124,Lampetra planeri,Blanský les,7151d,2022-11-05
CZ0314124,Lampetra planeri,Blanský les,7152a,2019-10-28
CZ0314124,Lampetra planeri,Blanský_les,7152a,2019-10-28
CZ0314124,Lampetra planeri,CZ0314124,7051c,2014-09-03
CZ0314124,Lampetra planeri,CZ0314124,7151a,2021-03-31
CZ0314124,Lampetra planeri,CZ0314124,7151c,2022-03-25
CZ0314124,Lampetra planeri,CZ0314124,7152a,2024-03-25
CZ0314124,Lampetra planeri,CZ0314124,7152c,2012-08-31
CZ0314126,Lampetra planeri,CZ0314126,6953a,2012-09-26
CZ0314126,Osmoderma barnabita,CZ0314126,6852d,2019-01-01
CZ0314126,Osmoderma barnabita,CZ0314126,6952b,2020-07-20
CZ0314641,Lampetra planeri,CZ0314641,6950c,2017-11-09
CZ0314641,Lampetra planeri,CZ0314641,7050a,2024-08-12
CZ0314641,Lampetra planeri,Zlatý potok,6950c,2022-09-09
CZ0314641,Lampetra planeri,Zlatý potok,7050a,2022-09-09
CZ0320053,Osmoderma barnabita,CZ0320053,6048d,2013-10-29
CZ0320140,Bombina variegata,CZ0320140,6447c,2014-04-24
CZ0322055,Bombina variegata,CZ0322055,6442d,2021-09-21
CZ0323143,Bombina variegata,CZ0323143,6447a,2024-06-08
CZ0323145,Lampetra planeri,CZ0323145,6347d,2016-07-07
CZ0323145,Lampetra planeri,CZ0323145,6348c,2016-07-08
CZ0323151,Lampetra planeri,CZ0323151,6341b,2020-11-16
CZ0323155,Osmoderma barnabita,BROUCI113,6347a,2022-08-08
CZ0323155,Osmoderma barnabita,BROUCI255,6347a,2023-06-19
CZ0323155,Osmoderma barnabita,BROUCI256,6347a,2023-06-19
CZ0323159,Osmoderma barnabita,CZ0323159,6246b,2013-11-06
CZ0323160,Bombina variegata,CZ0323160,6443b,2024-06-07
CZ0323162,Bombina variegata,CZ0323162,6445b,2024-07-14
CZ0323165,Lampetra planeri,CZ0323165,6443c,2015-10-19
CZ0323165,Lampetra planeri,RAD_001_Radbuza,6443c,2022-09-24
CZ0323165,Lampetra planeri,Radbuza,6442b,2024-10-22
CZ0323165,Lampetra planeri,Radbuza,6443a,2024-10-22
CZ0323165,Lampetra planeri,Radbuza,6443c,2018-10-02
CZ0323166,Lampetra planeri,CZ0323166,6441b,2015-10-25
CZ0323166,Lampetra planeri,CZ0323166,6442c,2022-05-04
CZ0323167,Bombina variegata,CZ0323167,6247c,2022-05-18
CZ0323167,Bombina variegata,CZ0323167,6247d,2024-06-17
CZ0323167,Bombina variegata,amp67/ab,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/ac,6247d,2024-06-25
CZ0323167,Bombina variegata,amp67/ad,6247d,2024-06-25
CZ0323167,Bombina variegata,amp67/ae,6247d,2024-06-25
CZ0323167,Bombina variegata,amp67/af,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/ag,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/ah,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/ai,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/aj,6247c,2024-06-25
CZ0323167,Bombina variegata,amp67/ak,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/al,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/am,6247c,2024-06-25
CZ0323167,Bombina variegata,amp67/an,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/ao,6247c,2023-06-08
CZ0323167,Bombina variegata,amp67/ap,6247c,2019-06-17
CZ0323167,Bombina variegata,amp67/aq,6247c,2024-06-25
CZ0323167,Bombina variegata,amp67/ar,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/as,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/at,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/au,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/av,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/aw,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/ax,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/ay,6247d,2024-06-25
CZ0323167,Bombina variegata,amp67/az,6247d,2019-06-17
CZ0323167,Bombina variegata,amp67/ba,6247d,2024-06-25
CZ0323167,Bombina variegata,amp67/bb,6247c,2019-06-17
